ID	RewardPoint
4855	25
4856	25
4857	25
4858	25
4859	25
4860	25
4861	25
4862	25
4863	25
4864	30
4865	30
4866	30
4867	30
4868	30
4869	30
4870	30
4871	30
4872	30
4873	30
4874	30
4875	30
4876	30
4877	30
4878	30
4879	30
4880	30
4881	30
4882	30
4883	30
4884	30
4885	30
4886	30
4887	30
4888	20
4889	40
4890	40
4891	40
4892	40
4893	40
4894	40
4895	40
4896	40
4897	40
4898	40
4899	40
4900	40
4901	40
4902	40
4903	40
4904	40
4905	40
4906	40
4907	40
4908	40
4909	40
4910	40
4911	40
4912	40
4913	40
4914	40
4915	40
4916	40
4921	25
4922	30
4923	25
4924	30
4925	40
4926	40
4927	35
4940	40
4941	40
4942	40
4943	40
4944	40
4945	40
4946	40
4947	40
4948	40
4949	40
4950	40
4951	40
4956	20
4957	15
4958	20
4959	20
4960	20
4961	20
4962	20
4963	20
4964	20
4965	20
4966	20
4967	40
4968	40
4969	40
4970	40
4971	40
4972	0
4976	20
4977	20
4978	20
4979	20
4980	20
4981	20
4982	20
4983	15
4984	50
4985	25
4986	15
4988	20
4989	20
4990	20
4991	30
4992	20
4993	20
4994	20
4995	20
4996	20
4997	30
4998	20
4999	20
5000	20
5001	20
5002	20
5003	30
5004	20
5005	20
5006	20
5007	20
5008	20
5009	30
5010	20
5011	20
5012	20
5013	20
5014	20
5015	20
5016	25
5017	25
5018	25
5019	25
5021	15
5027	15
5032	15
5033	30
5034	30
5035	30
5036	30
5037	30
5038	30
5039	30
5040	15
5041	15
5042	30
5043	30
5044	30
5045	20
5046	15
5048	30
5049	30
5050	30
5051	30
5052	40
5053	25
5054	30
5076	40
5077	200
5078	40
5079	200
5080	30
5081	30
5085	20
5086	30
5087	20
5088	20
5089	20
5090	30
5091	30
5092	40
5093	20
5094	30
5095	20
5096	40
5097	30
5098	40
5099	30
5100	40
5101	30
5102	40
5103	20
5104	40
5105	40
5106	40
5107	40
5108	40
5110	30
5111	30
5112	30
5113	30
5114	30
5115	30
5116	30
5117	30
5118	30
5119	30
5120	30
5121	30
5122	30
5123	30
5124	30
5127	25
5128	25
5129	20
5130	20
5131	20
5132	20
5133	30
5134	20
5135	20
5136	20
5137	20
5138	20
5139	20
5140	20
5141	20
5142	20
5143	20
5144	20
5145	20
5146	20
5147	20
5148	20
5149	20
5150	20
5151	20
5152	20
5153	20
5154	20
5155	20
5156	20
5157	20
5158	20
5159	20
5160	20
5161	20
5162	20
5163	20
5164	20
5165	30
5166	30
5167	30
5168	30
5169	20
5170	30
5171	30
5172	40
5173	40
5174	40
5175	40
5176	40
5177	40
5178	40
5179	40
5184	20
5185	20
5186	25
5187	40
5190	30
5191	30
5192	30
5193	30
5194	20
5195	20
5196	20
5197	20
5198	20
5199	20
5200	20
5201	20
5214	20
5226	20
5227	20
5228	20
5232	20
5233	20
5234	20
5238	20
5239	20
5240	20
5241	20
5245	20
5246	20
5247	20
5251	20
5252	20
5253	20
5257	20
5258	20
5259	20
5263	20
5270	20
5275	20
5278	20
5282	20
5287	20
5288	20
5292	20
5293	20
5294	40
5295	200
5296	20
5297	20
5298	20
5299	20
5300	20
5301	20
5302	20
5303	40
5304	200
5305	30
5306	40
5307	20
5311	20
5312	20
5313	20
5317	20
5318	20
5319	20
5323	20
5324	20
5327	20
5328	20
5329	20
5330	20
5331	20
5332	20
5333	20
5334	20
5335	20
5336	30
5337	20
5338	20
5339	20
5340	30
5341	40
5342	200
5343	30
5344	15
5345	25
5347	25
5348	35
5349	25
5350	25
5351	25
5352	25
5353	25
5354	25
5355	25
5362	25
5363	25
5364	25
5365	40
5366	25
5367	40
5371	0
5372	0
5373	0
5374	0
5375	15
5376	30
5377	30
5378	15
5379	30
5380	15
5381	30
5382	30
5383	30
5384	30
5385	15
5386	30
5387	30
5388	30
5389	30
5390	15
5391	30
5392	30
5393	20
5394	30
5395	15
5396	30
5397	30
5398	30
5399	30
5436	40
5437	20
5438	20
5439	20
5440	20
5441	20
5442	20
5443	20
5444	30
5445	40
5446	40
5447	40
5448	20
5449	15
5450	15
5451	15
5452	15
5453	15
5454	15
5455	15
5456	15
5457	15
5458	15
5459	15
5460	15
5461	15
5462	15
5463	15
5464	15
5465	15
5466	15
5467	15
5468	15
5469	15
5470	40
5471	0
5473	15
5474	25
5475	25
5476	25
5477	25
5478	25
5479	25
5480	15
5481	25
5482	15
5483	20
5484	20
5485	20
5486	20
5487	15
5488	20
5489	30
5490	30
5491	30
5492	30
5493	30
5510	25
5511	25
5512	30
5513	30
5514	25
5515	25
5516	25
5517	25
5518	25
5519	25
5520	25
5521	25
5522	30
5523	30
5524	30
5525	30
5526	30
5527	30
5528	30
5529	30
5530	20
5536	25
5537	25
5538	25
5539	25
5540	25
5541	25
5542	25
5543	25
5544	25
5545	25
5546	25
5547	20
5548	40
5549	25
5550	25
5551	25
5552	30
5553	30
5554	30
5555	30
5556	30
5557	30
5558	30
5559	30
5560	30
5561	30
5562	30
5563	30
5564	30
5565	30
5566	30
5567	30
5568	30
5569	30
5570	30
5571	30
5572	30
5573	30
5574	30
5575	20
5580	15
5582	40
5583	40
5584	40
5585	40
5586	40
5587	40
5588	40
5589	40
5590	40
5591	40
5592	40
5593	20
5594	15
5603	20
5607	25
5611	25
5612	25
5613	25
5614	20
5615	20
5616	20
5617	25
5618	25
5619	25
5620	25
5621	25
5622	25
5623	40
5624	40
5625	40
5626	0
5629	30
5630	20
5631	20
5632	20
5633	20
5634	20
5636	20
5637	25
5638	25
5639	25
5640	25
5641	25
5642	25
5650	20
5651	20
5652	20
5653	20
5654	20
5655	20
5656	20
5657	20
5658	20
5659	20
5660	20
5666	20
5667	20
5673	20
5674	20
5675	20
5676	20
5677	20
5678	20
5679	20
5680	20
5684	20
5685	20
5686	20
5687	40
5688	200
5689	30
5690	20
5691	20
5692	20
5696	25
5697	25
5698	25
5699	25
5700	20
5701	25
5702	30
5703	35
5704	20
5727	25
5728	25
5729	30
5730	30
5731	25
5732	25
5733	25
5734	25
5735	25
5736	25
5737	25
5738	25
5739	25
5740	25
5741	30
5742	30
5743	30
5744	30
5745	30
5746	30
5747	30
5748	30
5749	25
5750	25
5751	25
5752	25
5753	25
5754	25
5755	25
5756	25
5757	25
5758	25
5759	25
5760	25
5761	25
5762	25
5763	25
5764	25
5765	25
5766	25
5767	25
5768	25
5769	25
5770	25
5771	30
5772	30
5773	30
5774	30
5775	30
5776	30
5777	30
5778	30
5779	30
5780	30
5781	25
5782	25
5783	25
5784	25
5785	25
5786	25
5787	25
5788	25
5789	25
5790	40
5791	40
5792	40
5793	40
5794	40
5795	40
5796	40
5797	40
5798	40
5799	40
5800	40
5801	40
5808	25
5809	20
5811	20
5812	20
5813	20
5814	20
5815	20
5816	20
5817	30
5818	30
5819	30
5820	0
5821	25
5822	25
5823	30
5824	30
5825	25
5826	30
5827	40
5828	200
5829	30
5830	20
5831	20
5832	20
5833	30
5834	30
5835	30
5836	30
5837	20
5838	20
5840	40
5841	200
5842	30
5843	20
5844	25
5851	25
5852	25
5853	25
5854	25
5855	20
5856	20
5857	20
5858	20
5859	25
5860	25
5861	25
5862	25
5867	25
5868	40
5869	40
5878	25
5879	25
5880	25
5881	25
5882	25
5883	25
5884	25
5885	25
5886	25
5887	25
5896	30
5897	30
5898	30
5899	30
5900	30
5901	30
5902	30
5903	30
5904	30
5905	30
5906	25
5907	25
5908	25
5909	25
5910	25
5911	25
5912	25
5913	25
5914	25
5915	25
5916	25
5917	25
5918	25
5919	25
5920	25
5921	25
5922	25
5923	30
5924	30
5925	30
5926	30
5927	30
5928	30
5929	30
5930	30
5931	30
5932	30
5933	30
5934	30
5935	30
5936	30
5937	30
5938	30
5939	30
5940	30
5941	40
5942	40
5943	40
5944	40
5945	40
5946	40
5947	40
5948	40
5949	40
5950	40
5961	25
5962	25
5964	25
5965	25
5970	20
5971	20
5972	20
5973	20
5974	25
5975	25
5976	25
5977	25
5979	40
5980	40
5981	20
5982	15
5983	15
5984	20
5985	25
5986	20
5987	25
5988	15
5989	20
5990	25
5991	30
5992	30
5993	30
5994	30
5995	30
5996	30
5997	20
5998	15
5999	30
6000	20
6001	25
6002	30
6003	15
6004	20
6005	15
6006	20
6007	30
6008	15
6009	20
6011	20
6012	20
6013	20
6014	20
6017	20
6018	20
6019	20
6020	20
6021	15
6022	15
6023	15
6024	20
6028	20
6029	20
6030	20
6031	20
6032	20
6033	20
6034	20
6035	20
6036	40
6037	20
6038	20
6039	20
6040	20
6041	20
6042	20
6043	20
6044	20
6045	40
6046	200
6047	30
6048	20
6049	20
6050	20
6135	30
6136	25
6137	25
6138	25
6139	25
6140	25
6146	30
6147	25
6148	25
6149	25
6150	25
6151	25
6152	25
6153	25
6154	25
6155	25
6156	25
6157	25
6158	25
6159	25
6160	25
6161	25
6162	25
6163	25
6164	25
6165	25
6166	25
6167	25
6168	25
6169	25
6170	25
6171	25
6172	25
6173	25
6174	25
6175	25
6176	25
6177	25
6178	25
6179	25
6180	25
6181	40
6182	40
6183	40
6184	40
6185	40
6186	40
6187	20
6188	20
6189	20
6190	40
6191	40
6192	200
6193	30
6194	20
6195	20
6196	20
6197	30
6198	30
6199	15
6200	15
6201	15
6202	15
6203	15
6204	25
6205	15
6206	20
6207	20
6208	25
6209	20
6210	25
6211	25
6212	25
6213	20
6214	20
6215	20
6216	25
6217	25
6218	20
6219	20
6220	20
6221	20
6222	20
6223	15
6224	15
6225	15
6226	25
6227	25
6229	30
6233	30
6234	25
6235	25
6236	25
6240	25
6241	25
6242	25
6243	15
6244	15
6245	15
6246	15
6247	15
6248	15
6249	15
6250	20
6251	20
6252	20
6253	20
6254	20
6255	15
6256	15
6257	15
6258	15
6259	15
6260	15
6261	15
6262	20
6263	20
6264	20
6265	20
6266	20
6267	40
6268	40
6269	40
6270	40
6271	40
6272	25
6273	40
6274	200
6275	30
6276	15
6277	15
6279	20
6282	20
6286	25
6287	25
6288	20
6289	20
6290	20
6291	25
6292	25
6293	25
6294	25
6298	20
6299	20
6300	20
6301	20
6302	20
6306	25
6307	25
6308	25
6309	25
6310	25
6311	25
6315	20
6316	10
6317	10
6318	10
6319	10
6320	10
6321	10
6322	20
6323	20
6324	10
6328	25
6329	25
6330	15
6331	15
6332	15
6333	15
6334	15
6335	15
6336	25
6337	25
6338	15
6342	20
6343	20
6344	20
6345	20
6346	20
6350	25
6351	25
6352	25
6353	25
6354	25
6355	25
6359	20
6360	20
6361	20
6362	20
6363	20
6367	25
6368	25
6369	25
6370	25
6371	25
6372	25
6373	40
6374	40
6375	40
6376	40
6377	40
6378	40
6379	40
6380	40
6381	40
6382	40
6383	15
6384	15
6385	15
6386	15
6387	15
6388	25
6389	25
6390	25
6391	25
6392	25
6397	25
6402	25
6403	25
6404	25
6405	25
6406	25
6407	25
6408	25
6409	25
6410	25
6411	25
6412	25
6413	25
6414	25
6415	25
6416	25
6417	25
6418	25
6419	25
6420	25
6421	25
6422	35
6436	25
6437	25
6438	25
6439	25
6440	25
6441	40
6442	25
6443	35
6444	35
6445	35
6446	35
6447	35
6448	35
6449	35
6450	35
6451	35
6452	35
6453	35
6454	35
6455	35
6456	35
6457	35
6458	35
6459	35
6460	35
6461	35
6462	35
6463	35
6464	35
6465	35
6466	35
6467	35
6468	35
6469	35
6470	35
6471	35
6472	35
6473	35
6474	35
6475	35
6476	35
6477	35
6478	35
6479	35
6480	35
6481	35
6482	35
6483	35
6484	35
6485	35
6486	35
6487	35
6488	35
6489	35
6490	35
6491	35
6492	35
6493	35
6494	35
6495	35
6496	35
6497	35
6498	35
6499	35
6500	35
6501	35
6502	35
6503	35
6504	35
6505	35
6506	35
6507	35
6508	35
6509	35
6510	35
6511	35
6512	35
6513	35
6514	35
6515	35
6516	35
6517	35
6518	35
6519	35
6520	35
6521	35
6522	35
6523	35
6524	35
6525	35
6526	35
6527	35
6528	35
6529	35
6530	35
6531	35
6532	35
6533	35
6534	35
6535	15
6536	35
6537	20
6538	20
6539	20
6540	20
6541	20
6542	20
6543	20
6544	15
6545	20
6546	20
6547	20
6548	20
6549	20
6550	20
6551	20
6552	20
6553	20
6554	20
6555	20
6559	15
6560	35
6561	15
6562	35
6569	30
6570	30
6571	30
6572	30
6573	30
6574	30
6575	30
6576	30
6577	30
6578	30
6579	30
6580	30
6581	30
6582	30
6583	30
6584	30
6585	30
6586	30
6587	30
6588	30
6589	30
6590	30
6591	30
6592	30
6593	30
6608	30
6609	30
6610	30
6611	30
6612	30
6613	30
6614	30
6615	40
6616	40
6617	40
6618	40
6619	40
6625	30
6626	30
6627	30
6628	30
6629	30
6630	30
6631	30
6632	30
6633	30
6634	30
6635	30
6636	30
6637	30
6638	30
6639	30
6640	30
6641	30
6642	30
6643	30
6644	30
6645	30
6646	30
6647	30
6648	30
6649	30
6664	30
6665	30
6666	30
6667	30
6668	30
6669	30
6670	30
6671	40
6672	40
6673	40
6674	40
6675	40
6676	20
6677	20
6678	20
6679	20
6680	20
6681	20
6682	20
6683	30
6684	35
6692	15
6693	40
6694	15
6695	20
6696	20
6697	20
6698	20
6699	20
6700	20
6701	20
6702	20
6703	20
6704	20
6705	20
6706	20
6707	20
6708	20
6709	20
6710	20
6711	20
6712	20
6713	30
6714	30
6715	30
6716	30
6717	25
6718	25
6719	20
6720	20
6721	20
6722	20
6723	20
6724	20
6726	25
6727	25
6728	25
6729	25
6730	25
6731	25
6732	25
6733	40
6735	30
6736	30
6737	30
6738	30
6739	30
6740	30
6741	30
6742	30
6743	30
6744	30
6745	40
6747	30
6748	30
6749	30
6750	30
6751	30
6752	30
6753	30
6754	30
6755	30
6756	30
6757	30
6758	40
6759	20
6760	25
6761	20
6762	20
6763	20
6764	20
6765	20
6770	20
6771	30
6772	35
6773	30
6774	35
6775	30
6776	35
6777	30
6778	35
6779	30
6780	35
6781	30
6783	30
6784	35
6785	30
6786	35
6787	30
6788	35
6789	30
6790	35
6791	20
6792	20
6793	20
6794	20
6795	20
6796	20
6797	25
6798	25
6799	25
6800	25
6801	25
6802	25
6803	35
6804	35
6805	30
6806	30
6807	30
6808	30
6809	30
6810	30
6811	30
6812	20
6813	20
6814	25
6815	25
6818	30
6819	30
6820	30
6821	30
6822	20
6823	0
6824	20
6825	40
6826	200
6827	30
6828	40
6829	200
6830	30
6831	20
6832	20
6833	20
6834	25
6835	15
6836	15
6837	15
6838	15
6839	15
6840	15
6842	20
6845	40
6846	200
6847	30
6872	25
6873	25
6874	25
6875	25
6876	25
6877	40
6878	200
6879	30
6880	25
6881	25
6885	25
6886	25
6887	25
6888	25
6889	25
6890	25
6891	25
6892	40
6893	40
6900	25
6901	25
6902	25
6903	25
6904	25
6905	25
6906	25
6907	25
6908	25
6909	25
6910	25
6911	25
6912	25
6913	25
6914	25
6915	25
6916	25
6917	25
6918	25
6919	25
6920	25
6921	25
6922	25
6923	25
6924	25
6925	25
6926	25
6927	25
6928	25
6929	25
6930	25
6931	25
6932	25
6933	25
6934	25
6935	25
6936	40
6943	30
6944	30
6945	30
6946	30
6947	30
6948	30
6949	30
6950	30
6951	30
6952	30
6953	30
6954	30
6955	30
6956	30
6957	30
6958	30
6959	30
6960	30
6961	30
6962	30
6963	30
6964	30
6965	30
6966	30
6967	30
6968	30
6969	30
6970	30
6971	30
6972	30
6973	30
6974	30
6975	30
6976	30
6977	30
6978	30
6979	30
6981	40
6982	40
6983	40
6984	40
6985	40
6992	30
6993	30
6994	30
6995	30
6996	30
6997	30
6998	30
6999	30
7000	30
7001	30
7002	30
7003	30
7004	30
7005	30
7006	30
7007	30
7008	30
7009	30
7010	30
7011	30
7012	30
7013	30
7014	30
7015	30
7016	30
7017	30
7018	30
7019	30
7020	30
7021	30
7022	30
7023	30
7024	30
7025	30
7026	30
7027	30
7028	30
7029	30
7031	40
7032	40
7033	40
7034	40
7035	40
7037	25
7038	25
7039	25
7040	25
7041	25
7042	25
7043	25
7044	40
7046	30
7047	30
7048	30
7049	30
7050	30
7051	30
7052	30
7053	30
7054	40
7056	30
7057	30
7058	30
7059	30
7060	30
7061	30
7062	30
7063	30
7064	30
7065	40
7066	15
7067	20
7068	25
7069	20
7070	30
7071	35
7072	30
7086	20
7087	20
7088	15
7089	15
7090	20
7091	20
7092	30
7093	30
7094	35
7095	30
7096	35
7097	20
7098	20
7099	20
7102	20
7103	20
7104	20
7105	20
7106	20
7107	20
7108	20
7109	20
7111	15
7112	20
7113	25
7114	15
7115	20
7116	25
7117	15
7118	20
7119	25
7120	15
7121	20
7122	25
7123	25
7124	20
7125	20
7126	20
7127	20
7128	25
7129	40
7130	200
7131	30
7132	20
7133	10
7134	10
7135	10
7136	10
7137	10
7138	10
7139	10
7140	10
7141	10
7142	10
7143	20
7145	20
7146	20
7147	20
7148	20
7149	20
7150	20
7151	20
7152	20
7153	30
7218	30
7219	30
7221	0
7223	25
7224	15
7225	20
7226	20
7227	20
7228	20
7229	20
7230	30
7231	35
7232	20
7233	15
7234	15
7235	15
7236	20
7241	15
7242	20
7243	15
7244	25
7245	30
7246	35
7248	30
7249	20
7250	20
7251	20
7252	20
7253	20
7254	20
7255	20
7256	30
7257	20
7258	15
7259	35
7260	15
7261	35
7280	25
7281	25
7282	25
7283	25
7284	25
7285	25
7286	35
7287	40
7288	200
7289	30
7290	40
7291	200
7292	30
7293	20
7294	0
7295	0
7296	0
7297	0
7298	0
7299	0
7300	0
7301	0
7302	0
7303	0
7304	0
7305	0
7306	0
7307	40
7308	30
7309	20
7310	40
7311	40
7312	30
7313	30
7314	20
7315	25
7316	25
7317	25
7318	25
7319	25
7320	25
7321	25
7322	25
7323	25
7324	25
7325	25
7326	25
7327	25
7328	25
7329	25
7330	25
7331	25
7332	25
7333	25
7334	25
7335	25
7336	25
7337	25
7338	25
7339	25
7340	25
7341	25
7342	30
7343	30
7344	30
7345	30
7346	30
7347	30
7348	30
7349	30
7350	30
7351	30
7352	30
7353	30
7354	30
7355	30
7356	30
7357	30
7358	30
7359	30
7360	30
7362	30
7363	30
7364	30
7365	30
7366	30
7367	30
7368	30
7369	30
7370	30
7371	30
7372	30
7373	30
7374	30
7375	30
7376	30
7377	30
7378	30
7379	30
7380	30
7381	30
7382	30
7383	30
7384	30
7385	30
7386	30
7387	30
7388	30
7389	30
7390	30
7391	30
7392	30
7393	30
7394	30
7395	25
7396	30
7397	30
7398	30
7399	30
7400	30
7401	30
7402	30
7403	30
7404	30
7405	30
7406	30
7407	30
7408	30
7409	30
7410	30
7411	30
7415	25
7419	25
7420	25
7421	20
7422	20
7423	20
7424	25
7425	25
7426	25
7427	25
7428	25
7429	0
7430	0
7431	30
7432	20
7437	20
7438	20
7439	30
7440	35
7441	30
7442	35
7443	30
7444	35
7445	20
7446	20
7447	20
7456	20
7457	20
7458	20
7459	20
7460	20
7461	20
7463	25
7464	25
7465	25
7466	25
7467	25
7468	25
7469	25
7470	25
7471	25
7472	25
7473	40
7474	40
7475	20
7476	20
7477	30
7478	35
7479	15
7480	15
7481	15
7483	20
7487	40
7488	200
7489	30
7490	20
7491	40
7492	200
7493	30
7494	20
7495	10
7501	20
7508	25
7509	25
7510	25
7511	25
7512	25
7513	25
7519	30
7520	30
7521	30
7522	30
7523	30
7524	30
7530	30
7531	30
7532	30
7533	30
7534	30
7535	30
7536	25
7537	25
7538	25
7539	25
7540	25
7541	25
7542	25
7543	25
7544	25
7545	25
7546	25
7547	25
7548	25
7549	25
7550	25
7551	30
7552	30
7553	30
7554	30
7555	30
7556	30
7557	30
7558	30
7559	30
7561	30
7562	30
7563	30
7564	30
7565	30
7566	30
7567	30
7568	30
7569	30
7570	30
7571	30
7572	30
7573	30
7574	30
7575	30
7576	30
7577	30
7578	30
7579	30
7580	30
7581	30
7582	30
7583	30
7584	30
7585	30
7586	30
7587	30
7588	30
7589	30
7590	0
7591	0
7592	0
7593	0
7594	0
7595	0
7596	0
7597	0
7598	0
7599	0
7600	0
7602	25
7603	25
7604	30
7605	30
7606	30
7607	30
7608	30
7612	40
7613	200
7614	30
7615	20
7616	40
7617	200
7618	30
7620	15
7621	20
7622	20
7623	20
7624	25
7625	25
7626	25
7627	25
7628	25
7629	25
7630	30
7631	30
7632	40
7633	40
7634	50
7635	20
7636	30
7637	20
7638	15
7639	30
7640	15
7641	15
7642	30
7643	20
7644	15
7645	15
7646	15
7647	20
7648	15
7649	30
7650	20
7651	15
7652	30
7653	20
7654	15
7655	30
7656	30
7657	50
7658	50
7659	30
7660	30
7661	30
7662	30
7663	30
7664	30
7665	30
7666	30
7667	15
7668	20
7669	50
7670	20
7671	20
7672	15
7673	20
7674	15
7675	20
7676	30
7677	20
7678	20
7679	20
7680	25
7681	20
7682	30
7683	15
7684	15
7685	15
7686	15
7687	15
7688	15
7689	15
7690	20
7691	25
7692	15
7693	15
7694	15
7695	25
7698	15
7699	20
7700	25
7701	15
7702	20
7703	25
7704	15
7705	20
7706	25
7707	30
7708	20
7709	20
7710	20
7711	15
7712	20
7713	30
7724	15
7796	30
7797	20
7798	20
7799	20
7803	20
7804	20
7805	20
7814	25
7815	30
7816	30
7817	30
7818	15
7819	25
7820	25
7821	35
7822	30
7823	30
7824	30
7825	30
7826	30
7827	30
7828	30
7829	30
7830	30
7831	30
7832	30
7833	15
7834	20
7842	20
7843	20
7844	20
7845	20
7849	20
7851	30
7853	50
7854	30
7856	50
7857	20
7858	20
7859	20
7860	20
7861	20
7862	20
7863	20
7864	20
7865	20
7866	20
7867	20
7868	20
7869	20
7870	20
7871	20
7872	20
7873	20
7874	20
7875	30
7876	35
7889	30
7890	20
7891	40
7892	10
7893	15
7894	20
7895	10
7896	15
7897	20
7898	15
7899	15
7900	15
7901	15
7902	15
7903	15
7904	15
7905	15
7906	15
7907	15
7908	15
7909	15
7910	15
7911	15
7912	15
7915	30
7916	30
7917	30
7918	30
7919	30
7920	30
7921	30
7922	30
7923	30
7924	30
7925	30
7926	30
7927	15
7928	15
7929	0
7930	0
7931	0
7932	0
7933	30
7934	30
7935	30
7936	30
7937	30
7938	30
7940	30
7941	30
7942	30
7943	30
7945	30
7946	30
7947	30
7948	30
7949	30
7950	30
7951	30
7952	30
7953	30
7954	30
7955	30
7956	30
7957	30
7958	30
7959	30
7960	30
7961	30
7962	30
7963	30
7964	30
7965	30
7966	30
7967	30
7968	30
7969	30
7970	30
7971	30
7972	30
7973	30
7974	30
7975	30
7976	30
7980	30
7981	30
7982	30
7983	30
7984	30
7985	30
7986	30
7987	30
8460	40
8461	40
8462	20
8467	20
8468	40
8469	200
8470	30
8471	20
8472	40
8473	200
8474	30
8475	40
8476	200
8477	30
8478	20
8479	40
8480	200
8481	30
8483	20
8484	15
8485	15
8486	15
8487	20
8501	20
8505	20
8509	20
8513	20
8517	20
8518	0
8520	20
8522	25
8528	25
8529	25
8530	25
8531	25
8532	25
8533	25
8534	25
8541	30
8542	30
8543	30
8544	30
8545	30
8546	30
8547	30
8554	30
8555	30
8556	30
8557	30
8558	30
8559	30
8560	30
8561	25
8562	25
8563	25
8564	25
8565	25
8566	25
8567	25
8568	25
8569	25
8571	25
8572	25
8573	30
8575	30
8576	30
8577	30
8578	30
8579	30
8580	30
8581	30
8582	30
8583	30
8584	30
8585	30
8586	30
8587	30
8588	30
8589	30
8590	30
8592	30
8593	30
8594	30
8595	30
8596	30
8597	30
8598	30
8599	30
8600	30
8601	30
8602	30
8603	30
8604	30
8605	30
8606	30
8607	30
8608	30
8609	30
8610	30
8611	30
8612	30
8613	30
8614	30
8615	30
8616	30
8637	25
8642	25
8643	20
8644	25
8645	20
8646	20
8647	20
8648	20
8649	20
8650	15
8651	20
8652	30
8653	35
8654	20
8655	15
8656	15
8657	15
8658	20
8662	15
8663	15
8664	20
8665	25
8666	20
8667	20
8668	20
8669	20
8670	20
8671	20
8672	30
8673	35
8674	15
8675	25
8676	20
8677	20
8678	20
8679	20
8680	20
8681	20
8682	20
8683	20
8684	30
8685	35
8686	15
8687	20
8688	30
8689	25
8690	20
8691	20
8692	20
8693	20
8694	30
8695	35
8696	20
8697	30
8698	30
8699	30
8700	30
8701	15
8702	25
8703	30
8704	35
8705	20
8706	20
8707	20
8708	20
8709	20
8710	20
8711	20
8712	20
8713	20
8714	20
8715	30
8716	30
8717	20
8718	20
8719	20
8720	25
8721	25
8722	25
8723	25
8724	20
8725	20
8726	20
8727	20
8728	25
8729	25
8730	25
8731	25
8732	20
8733	20
8734	20
8735	20
8736	20
8737	20
8738	25
8739	25
8740	25
8741	25
8742	25
8743	25
8744	20
8745	20
8746	20
8747	20
8748	25
8749	25
8750	25
8751	25
8752	20
8753	20
8754	20
8755	20
8756	25
8757	25
8758	25
8759	25
8763	25
8767	25
8771	25
8775	25
8779	25
8780	25
8781	25
8782	25
8783	25
8784	25
8785	25
8786	25
8787	25
8788	25
8789	25
8790	30
8792	40
8793	40
8795	30
8796	20
8797	40
8800	20
8801	0
8802	0
8803	0
8804	0
8805	0
8806	0
8807	0
8808	0
8809	0
8810	0
8811	0
8812	0
8813	0
8814	0
8815	0
8816	0
8817	0
8818	0
8819	0
8820	0
8821	0
8822	0
8823	0
8824	30
8825	30
8826	30
8827	30
8828	30
8829	30
8830	30
8831	30
8832	30
8833	40
8834	40
8835	30
8836	30
8837	35
8838	35
8839	30
8840	35
8841	30
8842	30
8843	30
8844	30
8845	30
8846	30
8847	30
8848	30
8849	30
8850	30
8851	30
8852	40
8853	30
8854	30
8855	30
8856	30
8857	30
8858	30
8859	30
8860	30
8942	25
8988	50
8989	30
8990	30
8991	30
8996	20
8997	30
9006	20
9007	20
9008	20
9011	20
9020	20
9021	25
9022	20
9023	20
9024	20
9025	20
9026	20
9027	20
9031	20
9032	20
9033	35
9034	25
9035	25
9036	25
9037	25
9038	25
9039	25
9040	35
9041	40
9046	10
9047	10
9048	10
9049	10
9050	10
9051	10
9052	10
9053	10
9054	40
9055	10
9056	10
9057	10
9058	10
9059	10
9060	10
9061	25
9066	20
9067	20
9068	15
9078	15
9079	15
9080	15
9081	15
9082	10
9083	15
9084	15
9088	20
9091	40
9092	200
9093	20
9094	30
9095	20
9096	30
9097	25
9106	40
9107	200
9108	30
9110	40
9114	15
9115	20
9116	30
9117	10
9118	10
9119	10
9120	10
9121	10
9122	10
9123	10
9124	10
9125	10
9126	10
9127	10
9128	10
9129	10
9130	10
9131	10
9132	10
9133	10
9134	10
9135	10
9136	10
9137	10
9138	10
9139	10
9140	10
9141	10
9145	20
9146	20
9147	20
9148	20
9149	20
9150	20
9157	25
9165	30
9173	30
9181	25
9182	25
9183	25
9184	25
9185	25
9186	25
9187	25
9188	30
9189	30
9190	30
9191	30
9192	30
9193	30
9194	30
9195	30
9196	30
9197	30
9198	30
9199	30
9200	30
9201	30
9202	0
9203	0
9204	0
9205	0
9206	0
9207	0
9208	0
9209	0
9210	0
9211	0
9212	0
9213	0
9214	0
9215	0
9216	0
9217	25
9218	25
9219	25
9220	25
9221	25
9222	25
9223	25
9224	25
9225	25
9226	25
9227	25
9228	25
9229	25
9230	25
9231	25
9232	30
9233	30
9234	30
9235	30
9236	30
9237	30
9238	30
9239	30
9240	30
9241	30
9242	30
9243	30
9244	30
9245	30
9246	30
9247	30
9248	30
9249	30
9250	30
9251	30
9252	30
9253	30
9254	30
9255	30
9256	30
9257	30
9258	30
9259	30
9260	30
9261	30
9262	30
9263	30
9264	30
9265	30
9266	30
9267	30
9268	30
9269	30
9270	30
9271	30
9272	30
9273	30
9274	30
9275	30
9276	30
9277	30
9278	30
9279	30
9280	30
9281	25
9282	25
9283	25
9284	0
9285	0
9286	20
9290	20
9294	25
9295	25
9296	20
9297	20
9298	20
9299	20
9300	25
9301	25
9302	25
9303	25
9304	15
9305	20
9306	20
9307	40
9308	30
9309	25
9310	25
9311	25
9312	20
9313	30
9314	25
9315	25
9316	25
9317	20
9318	25
